CONGLOME,VIVIENDA,ID,COD_DOMINIO,DOMINIO,COD_ETAPADEVIDA,ETAPADEVIDA,RESULTADOFINALDELAENCUESTACompleta1Incompleta2Rehazo3Otros6,UBIGEO,DEPARTAMENTO,PROVINCIA,DISTRITO
5013,37,9.0,1,Resto urbano,1,De 0 a 35 meses,1,10101,AMAZONAS,CHACHAPOYAS,CHACHAPOYAS
5013,139,6.0,1,Resto urbano,1,De 0 a 35 meses,1,10101,AMAZONAS,CHACHAPOYAS,CHACHAPOYAS
5023,40,7.0,1,Resto urbano,1,De 0 a 35 meses,1,10401,AMAZONAS,CONDORCANQUI,NIEVA
5023,80,6.0,1,Resto urbano,1,De 0 a 35 meses,1,10401,AMAZONAS,CONDORCANQUI,NIEVA
5029,27,3.0,1,Resto urbano,1,De 0 a 35 meses,1,10201,AMAZONAS,BAGUA,BAGUA
5061,68,4.0,1,Resto urbano,1,De 0 a 35 meses,1,10502,AMAZONAS,LUYA,CAMPORREDONDO
5061,80,3.0,1,Resto urbano,1,De 0 a 35 meses,1,10502,AMAZONAS,LUYA,CAMPORREDONDO
5074,78,7.0,2,Rural,1,De 0 a 35 meses,1,10403,AMAZONAS,CONDORCANQUI,RIO SANTIAGO
5074,78,99.0,2,Rural,1,De 0 a 35 meses,1,10403,AMAZONAS,CONDORCANQUI,RIO SANTIAGO
5074,80,99.0,2,Rural,1,De 0 a 35 meses,1,10403,AMAZONAS,CONDORCANQUI,RIO SANTIAGO
5074,81,8.0,2,Rural,1,De 0 a 35 meses,1,10403,AMAZONAS,CONDORCANQUI,RIO SANTIAGO
5074,157,8.0,2,Rural,1,De 0 a 35 meses,1,10403,AMAZONAS,CONDORCANQUI,RIO SANTIAGO
5074,160,6.0,2,Rural,1,De 0 a 35 meses,1,10403,AMAZONAS,CONDORCANQUI,RIO SANTIAGO
5074,160,99.0,2,Rural,1,De 0 a 35 meses,1,10403,AMAZONAS,CONDORCANQUI,RIO SANTIAGO
5107,29,8.0,2,Rural,1,De 0 a 35 meses,1,10702,AMAZONAS,UTCUBAMBA,CAJARURO
5107,35,5.0,2,Rural,1,De 0 a 35 meses,1,10702,AMAZONAS,UTCUBAMBA,CAJARURO
5130,18,5.0,2,Rural,1,De 0 a 35 meses,1,10502,AMAZONAS,LUYA,CAMPORREDONDO
5132,68,7.0,2,Rural,1,De 0 a 35 meses,1,10512,AMAZONAS,LUYA,OCALLI
5138,77,9.0,2,Rural,1,De 0 a 35 meses,1,10513,AMAZONAS,LUYA,OCUMAL
5154,12,6.0,2,Rural,1,De 0 a 35 meses,1,10109,AMAZONAS,CHACHAPOYAS,LA JALCA
5155,213,99.0,2,Rural,1,De 0 a 35 meses,1,10109,AMAZONAS,CHACHAPOYAS,LA JALCA
5184,21,4.0,1,Resto urbano,1,De 0 a 35 meses,1,21801,ÁNCASH,SANTA,CHIMBOTE
5224,138,4.0,1,Resto urbano,1,De 0 a 35 meses,1,20801,ÁNCASH,CASMA,CASMA
5225,13,6.0,1,Resto urbano,1,De 0 a 35 meses,1,20804,ÁNCASH,CASMA,YAUTAN
5230,11,4.0,2,Rural,1,De 0 a 35 meses,1,21801,ÁNCASH,SANTA,CHIMBOTE
5241,106,4.0,2,Rural,1,De 0 a 35 meses,1,21103,ÁNCASH,HUARMEY,CULEBRAS
5260,56,6.0,1,Resto urbano,1,De 0 a 35 meses,1,20101,ÁNCASH,HUARAZ,HUARAZ
5283,12,5.0,2,Rural,1,De 0 a 35 meses,1,21909,ÁNCASH,SIHUAS,SAN JUAN
5283,90,5.0,2,Rural,1,De 0 a 35 meses,1,21909,ÁNCASH,SIHUAS,SAN JUAN
5286,103,5.0,2,Rural,1,De 0 a 35 meses,1,21205,ÁNCASH,HUAYLAS,MATO
5298,79,4.0,2,Rural,1,De 0 a 35 meses,1,22005,ÁNCASH,YUNGAY,QUILLO
5345,4,3.0,1,Resto urbano,1,De 0 a 35 meses,1,30109,APURÍMAC,ABANCAY,TAMBURCO
5345,85,4.0,1,Resto urbano,1,De 0 a 35 meses,1,30109,APURÍMAC,ABANCAY,TAMBURCO
5351,1,6.0,1,Resto urbano,1,De 0 a 35 meses,1,30101,APURÍMAC,ABANCAY,ABANCAY
5384,6,7.0,2,Rural,1,De 0 a 35 meses,1,30604,APURÍMAC,CHINCHEROS,HUACCANA
5392,167,3.0,2,Rural,1,De 0 a 35 meses,1,30608,APURÍMAC,CHINCHEROS,RANRACANCHA
5392,167,99.0,2,Rural,1,De 0 a 35 meses,1,30608,APURÍMAC,CHINCHEROS,RANRACANCHA
5392,168,99.0,2,Rural,1,De 0 a 35 meses,1,30608,APURÍMAC,CHINCHEROS,RANRACANCHA
5408,119,7.0,2,Rural,1,De 0 a 35 meses,1,30207,APURÍMAC,ANDAHUAYLAS,KISHUARA
5427,29,5.0,2,Rural,1,De 0 a 35 meses,1,30210,APURÍMAC,ANDAHUAYLAS,PAMPACHIRI
5435,208,4.0,2,Rural,1,De 0 a 35 meses,1,30101,APURÍMAC,ABANCAY,ABANCAY
5451,132,4.0,2,Rural,1,De 0 a 35 meses,1,30406,APURÍMAC,AYMARAES,COTARUSE
5473,68,5.0,1,Resto urbano,1,De 0 a 35 meses,1,40104,AREQUIPA,AREQUIPA,CERRO COLORADO
5500,80,4.0,1,Resto urbano,1,De 0 a 35 meses,1,40101,AREQUIPA,AREQUIPA,AREQUIPA
5555,84,3.0,1,Resto urbano,1,De 0 a 35 meses,1,40112,AREQUIPA,AREQUIPA,PAUCARPATA
5567,61,5.0,1,Resto urbano,1,De 0 a 35 meses,1,40122,AREQUIPA,AREQUIPA,SOCABAYA
5567,100,5.0,1,Resto urbano,1,De 0 a 35 meses,1,40122,AREQUIPA,AREQUIPA,SOCABAYA
5567,100,4.0,1,Resto urbano,1,De 0 a 35 meses,1,40122,AREQUIPA,AREQUIPA,SOCABAYA
5622,43,4.0,1,Resto urbano,1,De 0 a 35 meses,1,40124,AREQUIPA,AREQUIPA,UCHUMAYO
